day,hours_in_day,local_time,location,wet_hours, min_temp , max_temp ,mean_daily_temperature, avg_wind_speed (km/h),ws (m/s), max_ gust (km/h),max_wind_direction, rain , solar_rad (kWh/m^2), eto (mm), min_rh (%), max_rh (%),avg_rh
1,24,4/06/2020,Billa Billa,NA,1.1,20.8,10.95,3.8,1.1,23, ESE,0,3.89,3.01,25,72,48.5
2,24,5/06/2020,Billa Billa,NA,3.5,21.1,12.3,2.8,0.8,24, WNW,0,3.86,2.84,26,71,48.5
3,24,6/06/2020,Billa Billa,NA,3.7,21.5,12.6,2.2,0.6,16, S,0,3.88,2.83,24,66,45
4,24,7/06/2020,Billa Billa,NA,8.9,20.6,14.75,5.3,1.5,26, S,0,2.03,2.03,41,81,61
5,24,8/06/2020,Billa Billa,NA,5.1,20.3,12.7,5.3,1.5,23, N,0.6,3.78,2.88,33,85,59
6,24,9/06/2020,Billa Billa,NA,3.7,22.5,13.1,7.9,2.2,35, ESE,0,3.77,3.65,31,69,50
7,24,10/06/2020,Billa Billa,NA,8.1,22.5,15.3,4.2,1.2,24, S,0,2.75,2.19,45,85,65
8,24,11/06/2020,Billa Billa,NA,9.8,23.4,16.6,3.9,1.1,21, ENE,0.8,3.53,2.8,38,85,61.5
9,24,12/06/2020,Billa Billa,NA,6.4,24.8,15.6,3.6,1,26, ENE,0,3.89,3.12,31,80,55.5
10,24,13/06/2020,Billa Billa,NA,9.3,25.3,17.3,10.7,3,34, NE,0,3.47,3.8,31,79,55
11,24,14/06/2020,Billa Billa,NA,12.6,20.8,16.7,10.1,2.8,34, S,6.6,1.38,1.53,66,90,78
12,24,15/06/2020,Billa Billa,NA,5.8,18.6,12.2,4.2,1.2,19, N,0,3.84,2.57,32,91,61.5
13,24,16/06/2020,Billa Billa,NA,3.8,20.8,12.3,2.5,0.7,18, E,0,3.75,2.52,38,91,64.5
14,24,17/06/2020,Billa Billa,NA,3.6,21.7,12.65,2.8,0.8,21, E,0,3.8,2.66,28,91,59.5
15,24,18/06/2020,Billa Billa,NA,6,22.1,14.05,8.9,2.5,34, E,0,3.21,3.09,40,87,63.5
16,24,19/06/2020,Billa Billa,NA,7.6,22.1,14.85,7.7,2.1,27, E,0,3.71,3.3,32,86,59
17,24,20/06/2020,Billa Billa,NA,8.9,21.7,15.3,6,1.7,27, NE,0,2.62,2.41,34,85,59.5
18,24,21/06/2020,Billa Billa,NA,8.1,21.8,14.95,9.8,2.7,45, NW,0,2.45,2.4,43,79,61
19,24,22/06/2020,Billa Billa,NA,3,17.1,10.05,7.4,2.1,31, NW,1,3.5,2.96,32,75,53.5
20,24,23/06/2020,Billa Billa,NA,3,16.4,9.7,7.7,2.1,34, S,0,3.69,2.85,37,78,57.5
21,24,24/06/2020,Billa Billa,NA,0.9,16.1,8.5,5,1.4,29, S,0,3.54,2.4,41,86,63.5
22,24,25/06/2020,Billa Billa,NA,0,14.3,7.15,5.5,1.5,29, ESE,0,3.69,2.18,58,88,73
23,24,26/06/2020,Billa Billa,NA,0.1,16.1,8.1,3.1,0.9,18, S,0,3.81,2.27,40,89,64.5
24,24,27/06/2020,Billa Billa,NA,0,20.8,10.4,2.4,0.7,16, NE,0,3.77,2.54,31,82,56.5
25,24,28/06/2020,Billa Billa,NA,3.9,22,12.95,2.8,0.8,16, ENE,0,3.71,2.67,26,82,54
